Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    DO
    EACH
    ENSURE
    IN
    INCLUDE
    PUSH
    QUESTION
    SEARCH
    SELF

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignacion
Rule 2     instrucciones -> expression
Rule 3     instrucciones -> funciones
Rule 4     instrucciones -> comparacion
Rule 5     instrucciones -> condicional
Rule 6     instrucciones -> while
Rule 7     instrucciones -> impresion
Rule 8     instrucciones -> input
Rule 9     instrucciones -> callFuncion
Rule 10    instrucciones -> addValueHash
Rule 11    instrucciones -> modValueHash
Rule 12    instrucciones -> deleteValueHash
Rule 13    instrucciones -> insertArray
Rule 14    instrucciones -> deleteArray
Rule 15    cuerpo -> asignacion
Rule 16    cuerpo -> expression
Rule 17    cuerpo -> comparacion
Rule 18    cuerpo -> condicional
Rule 19    cuerpo -> impresion
Rule 20    cuerpo -> input
Rule 21    cuerpo -> callFuncion
Rule 22    cuerpo -> addValueHash
Rule 23    cuerpo -> modValueHash
Rule 24    cuerpo -> deleteValueHash
Rule 25    cuerpo -> insertArray
Rule 26    cuerpo -> deleteArray
Rule 27    asignacion -> VARIABLE ASIGN expression
Rule 28    asignacion -> VARIABLE ASIGN comparacion
Rule 29    asignacion -> VARIABLE ASIGN callFuncion
Rule 30    asignacion -> VARIABLE ASIGN diccionario
Rule 31    asignacion -> VARIABLE ASIGN getValueHash
Rule 32    asignacion -> VARIABLE ASIGN array
Rule 33    expression -> term
Rule 34    expression -> boleano
Rule 35    term -> factor
Rule 36    factor -> NUMBER
Rule 37    factor -> STRING
Rule 38    factor -> FLOAT
Rule 39    factor -> VARIABLE
Rule 40    factor -> LPAR expression RPAR
Rule 41    expression -> expression PLUS term
Rule 42    expression -> expression MINUS term
Rule 43    term -> term TIMES factor
Rule 44    term -> term DIVIDE factor
Rule 45    term -> term EXPONENTIATION factor
Rule 46    comparacion -> expression comparador expression
Rule 47    comparacion -> expression comparador expression AND comparacion
Rule 48    comparacion -> expression comparador expression OR comparacion
Rule 49    comparador -> GREATER
Rule 50    comparador -> GREATER_OR_EQUAL
Rule 51    comparador -> MINOR
Rule 52    comparador -> MINOR_OR_EQUAL
Rule 53    comparador -> ASIGN ASIGN
Rule 54    comparador -> NOT ASIGN
Rule 55    condicional -> IF comparacion D_POINT cuerpo END
Rule 56    condicional -> IF comparacion D_POINT cuerpo END cond_else
Rule 57    cond_else -> ELSE D_POINT cuerpo END
Rule 58    impresion -> PUTS STRING
