Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    DELETE_AT
    DO
    EACH
    ENSURE
    IN
    INCLUDE
    INSERT
    PUSH
    QUESTION
    SEARCH
    SELF
    WHILE

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignacion
Rule 2     instrucciones -> expression
Rule 3     instrucciones -> funciones
Rule 4     instrucciones -> comparacion
Rule 5     instrucciones -> condicional
Rule 6     instrucciones -> impresion
Rule 7     instrucciones -> input
Rule 8     instrucciones -> callFuncion
Rule 9     instrucciones -> addValueHash
Rule 10    instrucciones -> modValueHash
Rule 11    instrucciones -> deleteValueHash
Rule 12    cuerpo -> asignacion
Rule 13    cuerpo -> expression
Rule 14    cuerpo -> comparacion
Rule 15    cuerpo -> condicional
Rule 16    cuerpo -> impresion
Rule 17    cuerpo -> input
Rule 18    cuerpo -> callFuncion
Rule 19    cuerpo -> addValueHash
Rule 20    cuerpo -> modValueHash
Rule 21    cuerpo -> deleteValueHash
Rule 22    asignacion -> VARIABLE ASIGN expression
Rule 23    asignacion -> VARIABLE ASIGN comparacion
Rule 24    asignacion -> VARIABLE ASIGN callFuncion
Rule 25    asignacion -> VARIABLE ASIGN diccionario
Rule 26    asignacion -> VARIABLE ASIGN getValueHash
Rule 27    expression -> term
Rule 28    expression -> boleano
Rule 29    term -> factor
Rule 30    factor -> NUMBER
Rule 31    factor -> STRING
Rule 32    factor -> FLOAT
Rule 33    factor -> LPAR expression RPAR
Rule 34    expression -> expression PLUS term
Rule 35    expression -> expression MINUS term
Rule 36    term -> term TIMES factor
Rule 37    term -> term DIVIDE factor
Rule 38    term -> term EXPONENTIATION factor
Rule 39    comparacion -> expression comparador expression
Rule 40    comparacion -> expression comparador expression AND comparacion
Rule 41    comparacion -> expression comparador expression OR comparacion
Rule 42    comparador -> GREATER
Rule 43    comparador -> GREATER_OR_EQUAL
Rule 44    comparador -> MINOR
Rule 45    comparador -> MINOR_OR_EQUAL
Rule 46    comparador -> ASIGN ASIGN
Rule 47    comparador -> NOT ASIGN
Rule 48    condicional -> IF comparacion D_POINT cuerpo END
Rule 49    condicional -> IF comparacion D_POINT cuerpo END cond_else
Rule 50    cond_else -> ELSE D_POINT cuerpo END
Rule 51    impresion -> PUTS STRING
Rule 52    input -> VARIABLE ASIGN GETS
Rule 53    parametros -> VARIABLE
Rule 54    parametros -> VARIABLE COMMA parametros
Rule 55    encabezado -> DEF VARIABLE LPAR RPAR
